

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 12 23:12:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   759     0777  00F3               	movwf	??_init
   760     0778                     u167:
   761     0778  0BF3               	decfsz	??_init,f
   762     0779  2F78               	goto	u167
   763     077A  0BF4               	decfsz	??_init+1,f
   764     077B  2F78               	goto	u167
   765     077C                     l698:
   766                           
   767                           ;class3_task.c: 58:     lcd_command(0X06);
   768     077C  3006               	movlw	6
   769     077D  120A  118A  26E3  120A  118A  	fcall	_lcd_command
   770     0782                     l700:
   771                           
   772                           ;class3_task.c: 59:     _delay((unsigned long)((100)*(6000000/4000.0)));
   773     0782  30C3               	movlw	195
   774     0783  00F4               	movwf	??_init+1
   775     0784  30CD               	movlw	205
   776     0785  00F3               	movwf	??_init
   777     0786                     u177:
   778     0786  0BF3               	decfsz	??_init,f
   779     0787  2F86               	goto	u177
   780     0788  0BF4               	decfsz	??_init+1,f
   781     0789  2F86               	goto	u177
   782                           
   783                           ;class3_task.c: 60:     lcd_command(0x83);
   784     078A  3083               	movlw	131
   785     078B  120A  118A  26E3  120A  118A  	fcall	_lcd_command
   786     0790                     l39:
   787     0790  0008               	return
   788     0791                     __end_of_init:
   789                           
   790                           	psect	text4
   791     06E3                     __ptext4:	
   792 ;; *************** function _lcd_command *****************
   793 ;; Defined at:
   794 ;;		line 89 in file "class3_task.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  value           1    wreg     unsigned char 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  value           1    2[COMMON] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         1       0       0       0       0
   810 ;;      Temps:          2       0       0       0       0
   811 ;;      Totals:         3       0       0       0       0
   812 ;;Total ram usage:        3 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_init
   818 ;;		_init1
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     06E3                     _lcd_command:	
   823                           ;psect for function _lcd_command
   824                           
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _lcd_command: [wreg+status,2+status,0]
   828                           ;lcd_command@value stored from wreg
   829     06E3  00F2               	movwf	lcd_command@value
   830     06E4                     l676:
   831                           
   832                           ;class3_task.c: 90:     PORTC&= ~0X08;
   833     06E4  30F7               	movlw	247
   834     06E5  00F0               	movwf	??_lcd_command
   835     06E6  0870               	movf	??_lcd_command,w
   836     06E7  1283               	bcf	3,5	;RP0=0, select bank0
   837     06E8  1303               	bcf	3,6	;RP1=0, select bank0
   838     06E9  0587               	andwf	7,f	;volatile
   839     06EA                     l678:
   840                           
   841                           ;class3_task.c: 91:     PORTD=value;
   842     06EA  0872               	movf	lcd_command@value,w
   843     06EB  0088               	movwf	8	;volatile
   844     06EC                     l680:
   845                           
   846                           ;class3_task.c: 92:     PORTC|=0x01;
   847     06EC  1407               	bsf	7,0	;volatile
   848     06ED                     l682:
   849                           
   850                           ;class3_task.c: 93:     PORTC&= ~0x01;
   851     06ED  30FE               	movlw	254
   852     06EE  00F0               	movwf	??_lcd_command
   853     06EF  0870               	movf	??_lcd_command,w
   854     06F0  0587               	andwf	7,f	;volatile
   855                           
   856                           ;class3_task.c: 94:     _delay((unsigned long)((100)*(6000000/4000.0)));
   857     06F1  30C3               	movlw	195
   858     06F2  00F1               	movwf	??_lcd_command+1
   859     06F3  30CD               	movlw	205
   860     06F4  00F0               	movwf	??_lcd_command
   861     06F5                     u187:
   862     06F5  0BF0               	decfsz	??_lcd_command,f
   863     06F6  2EF5               	goto	u187
   864     06F7  0BF1               	decfsz	??_lcd_command+1,f
   865     06F8  2EF5               	goto	u187
   866     06F9                     l48:
   867     06F9  0008               	return
   868     06FA                     __end_of_lcd_command:
   869     007E                     btemp	set	126	;btemp
   870     007E                     wtemp0	set	126
   871                           
   872                           	psect	config
   873                           
   874                           ;Config register CONFIG @ 0x2007
   875                           ;	Oscillator Selection bits
   876                           ;	FOSC = EXTRC, RC oscillator
   877                           ;	Watchdog Timer Enable bit
   878                           ;	WDTE = OFF, WDT disabled
   879                           ;	Power-up Timer Enable bit
   880                           ;	PWRTE = OFF, PWRT disabled
   881                           ;	Brown-out Reset Enable bit
   882                           ;	BOREN = OFF, BOR disabled
   883                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   884                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   885                           ;	Data EEPROM Memory Code Protection bit
   886                           ;	CPD = OFF, Data EEPROM code protection off
   887                           ;	Flash Program Memory Write Enable bits
   888                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   889                           ;	In-Circuit Debugger Mode bit
   890                           ;	DEBUG = 0x1, unprogrammed default
   891                           ;	Flash Program Memory Code Protection bit
   892                           ;	CP = OFF, Code protection off
   893     2007                     	org	8199
   894     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _main->_init1
    _init1->_lcd_command
    _init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      66
                                              5 COMMON     1     1      0
                               _init
                              _init1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init1                                                2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcd_command
   _init1
     _lcd_command
   _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jul 12 23:12:23 2024

                      _i 0077                        _j 0076                        pc 0002  
                     l33 0732                       l42 07EB                       l45 06E2  
                     l39 0790                       l48 06F9                       u30 0718  
                     u31 0717                       u40 0732                       u41 0731  
                     u57 06DE                       u67 079B                       u77 07A9  
                     u87 07B7                       u97 07C5                       fsr 0004  
          lcd_data@value 0072                      l700 0782                      l710 06DA  
                    l702 06D0                      l720 07B3                      l712 0791  
                    l704 06D3                      l722 07C1                      l714 0797  
                    l706 06D5                      l730 06FA                      l724 07C9  
                    l716 079F                      l708 06D6                      l740 0704  
                    l732 06FE                      l726 07D7                      l718 07AD  
                    l742 070E                      l734 0703                      l680 06EC  
                    l728 07DD                      l744 0712                      l682 06ED  
                    l690 0752                      l754 071E                      l746 0718  
                    l676 06E4                      l692 0758                      l684 0736  
                    l756 0728                      l748 071D                      l678 06EA  
                    l694 0766                      l686 073C                      l758 072C  
                    l696 076E                      l688 0744                      l698 077C  
                    u107 07D3                      u117 07E1                      u127 0740  
                    u137 074E                      u147 075C                      u157 076A  
                    u167 0778                      u177 0786                      u187 06F5  
                    _arr 0020                      fsr0 0004                      indf 0000  
                   _main 06FA                     _init 0736                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_init 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _init1 0791                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 0736             __end_of_init 0791                   ??_main 0075  
                 ??_init 0073                   ?_init1 0070         __end_of_lcd_data 06E3  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06B5  
          __end_of_init1 07EC                  ??_init1 0073               __pmaintext 06FA  
              ?_lcd_data 0070                  __ptext1 06CF                  __ptext2 0791  
                __ptext3 0736                  __ptext4 06E3               ??_lcd_data 0070  
   end_of_initialization 07FC            ??_lcd_command 0070      start_initialization 07EC  
             init_fetch0 06BC      __end_of_lcd_command 06FA              __pdataBANK0 0020  
            __pbssCOMMON 0076                ___latbits 0002         lcd_command@value 0072  
            _lcd_command 06E3                 _lcd_data 06CF                 init_ram0 06C0  
           ?_lcd_command 0070  
