

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 22:28:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcd_command
   _lcd_command
   _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 18 22:28:22 2024

                      _i 0076                        pc 0002                       l33 07EC  
                     l27 0782                       l36 074A                       l39 0761  
                     u20 0782                       u21 0781                       u37 0746  
                     u47 0794                       u57 07A2                       u67 07B0  
                     u77 07BE                       u87 07CC                       u97 07DA  
                     fsr 0004            lcd_data@value 0072                      l701 076E  
                    l703 0778                      l705 077C                      l651 0755  
                    l645 074C                      l661 079E                      l653 0786  
                    l647 0752                      l671 07C2                      l663 07A6  
                    l655 078A                      l649 0754                      l681 07E4  
                    l673 07C8                      l665 07AC                      l657 0790  
                    l675 07D0                      l667 07B4                      l659 0798  
                    l691 0742                      l683 0738                      l677 07D6  
                    l669 07BA                      l685 073B                      l693 0762  
                    l679 07DE                      l687 073D                      l695 076D  
                    l689 073E                      u107 07E8                      u117 075D  
                    _arr 0020                      fsr0 0004                      indf 0000  
                   _main 0762                     _init 0786                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_init 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07ED             __end_of_main 0786  
           __end_of_init 07ED                   ??_main 0075                   ??_init 0073  
       __end_of_lcd_data 074B  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0718               __pmaintext 0762                ?_lcd_data 0070  
                __ptext1 0737                  __ptext2 0786                  __ptext3 074B  
             ??_lcd_data 0070     end_of_initialization 07FC            ??_lcd_command 0070  
    start_initialization 07ED               init_fetch0 0724      __end_of_lcd_command 0762  
            __pdataBANK0 0020              __pbssCOMMON 0076                ___latbits 0002  
       lcd_command@value 0072              _lcd_command 074B                 _lcd_data 0737  
               init_ram0 0728             ?_lcd_command 0070  
