

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 23:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
   761 ;;		wreg, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       2       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       6       0       0       0
   770 ;;      Totals:         0       8       0       0       0
   771 ;;Total ram usage:        8 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 1
   774 ;; This function calls:
   775 ;;		___bmul
   776 ;;		___lwdiv
   777 ;;		___wmul
   778 ;;		_lcd_cmd
   779 ;;		_lcd_data
   780 ;; This function is called by:
   781 ;;		_keyscane
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     06FB                     _lcd_output:	
   786                           ;psect for function _lcd_output
   787                           
   788     06FB                     l873:	
   789                           ;incstack = 0
   790                           ; Regs used in _lcd_output: [wreg+status,2+status,0+pclath+cstack]
   791                           
   792                           
   793                           ;CLASS4_RPM.c: 100:     d4=(unsigned char)(i/1000);
   794     06FB  30E8               	movlw	232
   795     06FC  00F6               	movwf	___lwdiv@divisor
   796     06FD  3003               	movlw	3
   797     06FE  00F7               	movwf	___lwdiv@divisor+1
   798     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   799     0700  1303               	bcf	3,6	;RP1=0, select bank0
   800     0701  084F               	movf	lcd_output@i+1,w
   801     0702  00F9               	movwf	___lwdiv@dividend+1
   802     0703  084E               	movf	lcd_output@i,w
   803     0704  00F8               	movwf	___lwdiv@dividend
   804     0705  120A  118A  25A4  120A  118A  	fcall	___lwdiv
   805     070A  0876               	movf	?___lwdiv,w
   806     070B  1283               	bcf	3,5	;RP0=0, select bank0
   807     070C  1303               	bcf	3,6	;RP1=0, select bank0
   808     070D  00D0               	movwf	??_lcd_output
   809     070E  01D1               	clrf	??_lcd_output+1
   810     070F  0850               	movf	??_lcd_output,w
   811     0710  00C8               	movwf	_d4
   812     0711  0851               	movf	??_lcd_output+1,w
   813     0712  00C9               	movwf	_d4+1
   814                           
   815                           ;CLASS4_RPM.c: 101:     d3=(unsigned char)((i-(d4*1000))/100);
   816     0713  3064               	movlw	100
   817     0714  00F6               	movwf	___lwdiv@divisor
   818     0715  3000               	movlw	0
   819     0716  00F7               	movwf	___lwdiv@divisor+1
   820     0717  0849               	movf	_d4+1,w
   821     0718  00F1               	movwf	___wmul@multiplier+1
   822     0719  0848               	movf	_d4,w
   823     071A  00F0               	movwf	___wmul@multiplier
   824     071B  3018               	movlw	24
   825     071C  00F2               	movwf	___wmul@multiplicand
   826     071D  30FC               	movlw	252
   827     071E  00F3               	movwf	___wmul@multiplicand+1
   828     071F  120A  118A  257F  120A  118A  	fcall	___wmul
   829     0724  1283               	bcf	3,5	;RP0=0, select bank0
   830     0725  1303               	bcf	3,6	;RP1=0, select bank0
   831     0726  084E               	movf	lcd_output@i,w
   832     0727  0770               	addwf	?___wmul,w
   833     0728  00F8               	movwf	___lwdiv@dividend
   834     0729  084F               	movf	lcd_output@i+1,w
   835     072A  1803               	skipnc
   836     072B  0A4F               	incf	lcd_output@i+1,w
   837     072C  0771               	addwf	?___wmul+1,w
   838     072D  00F9               	movwf	___lwdiv@dividend+1
   839     072E  120A  118A  25A4  120A  118A  	fcall	___lwdiv
   840     0733  0876               	movf	?___lwdiv,w
   841     0734  1283               	bcf	3,5	;RP0=0, select bank0
   842     0735  1303               	bcf	3,6	;RP1=0, select bank0
   843     0736  00D0               	movwf	??_lcd_output
   844     0737  01D1               	clrf	??_lcd_output+1
   845     0738  0850               	movf	??_lcd_output,w
   846     0739  00C6               	movwf	_d3
   847     073A  0851               	movf	??_lcd_output+1,w
   848     073B  00C7               	movwf	_d3+1
   849                           
   850                           ;CLASS4_RPM.c: 102:     d2=(unsigned char)((i-(d4*1000)-(d3*100))/10);
   851     073C  300A               	movlw	10
   852     073D  00F6               	movwf	___lwdiv@divisor
   853     073E  3000               	movlw	0
   854     073F  00F7               	movwf	___lwdiv@divisor+1
   855     0740  0849               	movf	_d4+1,w
   856     0741  00F1               	movwf	___wmul@multiplier+1
   857     0742  0848               	movf	_d4,w
   858     0743  00F0               	movwf	___wmul@multiplier
   859     0744  3018               	movlw	24
   860     0745  00F2               	movwf	___wmul@multiplicand
   861     0746  30FC               	movlw	252
   862     0747  00F3               	movwf	___wmul@multiplicand+1
   863     0748  120A  118A  257F  120A  118A  	fcall	___wmul
   864     074D  0870               	movf	?___wmul,w
   865     074E  1283               	bcf	3,5	;RP0=0, select bank0
   866     074F  1303               	bcf	3,6	;RP1=0, select bank0
   867     0750  00D0               	movwf	??_lcd_output
   868     0751  0871               	movf	?___wmul+1,w
   869     0752  00D1               	movwf	??_lcd_output+1
   870     0753  0847               	movf	_d3+1,w
   871     0754  00F1               	movwf	___wmul@multiplier+1
   872     0755  0846               	movf	_d3,w
   873     0756  00F0               	movwf	___wmul@multiplier
   874     0757  309C               	movlw	156
   875     0758  00F2               	movwf	___wmul@multiplicand
   876     0759  30FF               	movlw	255
   877     075A  00F3               	movwf	___wmul@multiplicand+1
   878     075B  120A  118A  257F  120A  118A  	fcall	___wmul
   879     0760  0870               	movf	?___wmul,w
   880     0761  1283               	bcf	3,5	;RP0=0, select bank0
   881     0762  1303               	bcf	3,6	;RP1=0, select bank0
   882     0763  0750               	addwf	??_lcd_output,w
   883     0764  00D2               	movwf	??_lcd_output+2
   884     0765  0871               	movf	?___wmul+1,w
   885     0766  1803               	skipnc
   886     0767  0A71               	incf	?___wmul+1,w
   887     0768  0751               	addwf	??_lcd_output+1,w
   888     0769  00D3               	movwf	??_lcd_output+3
   889     076A  084E               	movf	lcd_output@i,w
   890     076B  0752               	addwf	??_lcd_output+2,w
   891     076C  00F8               	movwf	___lwdiv@dividend
   892     076D  084F               	movf	lcd_output@i+1,w
   893     076E  1803               	skipnc
   894     076F  0A4F               	incf	lcd_output@i+1,w
   895     0770  0753               	addwf	??_lcd_output+3,w
   896     0771  00F9               	movwf	___lwdiv@dividend+1
   897     0772  120A  118A  25A4  120A  118A  	fcall	___lwdiv
   898     0777  0876               	movf	?___lwdiv,w
   899     0778  1283               	bcf	3,5	;RP0=0, select bank0
   900     0779  1303               	bcf	3,6	;RP1=0, select bank0
   901     077A  00D4               	movwf	??_lcd_output+4
   902     077B  01D5               	clrf	??_lcd_output+5
   903     077C  0854               	movf	??_lcd_output+4,w
   904     077D  00C4               	movwf	_d2
   905     077E  0855               	movf	??_lcd_output+5,w
   906     077F  00C5               	movwf	_d2+1
   907                           
   908                           ;CLASS4_RPM.c: 103:     d1=(unsigned char)(i-(d4*1000)-(d3*100)-(d2*10));
   909     0780  3018               	movlw	24
   910     0781  00F0               	movwf	___bmul@multiplicand
   911     0782  0848               	movf	_d4,w
   912     0783  120A  118A  2535  120A  118A  	fcall	___bmul
   913     0788  1283               	bcf	3,5	;RP0=0, select bank0
   914     0789  1303               	bcf	3,6	;RP1=0, select bank0
   915     078A  00D0               	movwf	??_lcd_output
   916     078B  309C               	movlw	156
   917     078C  00F0               	movwf	___bmul@multiplicand
   918     078D  0846               	movf	_d3,w
   919     078E  120A  118A  2535  120A  118A  	fcall	___bmul
   920     0793  1283               	bcf	3,5	;RP0=0, select bank0
   921     0794  1303               	bcf	3,6	;RP1=0, select bank0
   922     0795  00D1               	movwf	??_lcd_output+1
   923     0796  30F6               	movlw	246
   924     0797  00F0               	movwf	___bmul@multiplicand
   925     0798  0844               	movf	_d2,w
   926     0799  120A  118A  2535  120A  118A  	fcall	___bmul
   927     079E  1283               	bcf	3,5	;RP0=0, select bank0
   928     079F  1303               	bcf	3,6	;RP1=0, select bank0
   929     07A0  0751               	addwf	??_lcd_output+1,w
   930     07A1  0750               	addwf	??_lcd_output,w
   931     07A2  074E               	addwf	lcd_output@i,w
   932     07A3  00D2               	movwf	??_lcd_output+2
   933     07A4  01D3               	clrf	??_lcd_output+3
   934     07A5  0852               	movf	??_lcd_output+2,w
   935     07A6  00C2               	movwf	_d1
   936     07A7  0853               	movf	??_lcd_output+3,w
   937     07A8  00C3               	movwf	_d1+1
   938                           
   939                           ;CLASS4_RPM.c: 105:     lcd_cmd(0X88);
   940     07A9  3088               	movlw	136
   941     07AA  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
   942                           
   943                           ;CLASS4_RPM.c: 106:     lcd_data(0X30+d4);
   944     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   945     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   946     07B1  0848               	movf	_d4,w
   947     07B2  3E30               	addlw	48
   948     07B3  120A  118A  2521  120A  118A  	fcall	_lcd_data
   949                           
   950                           ;CLASS4_RPM.c: 107:     lcd_cmd(0X89);
   951     07B8  3089               	movlw	137
   952     07B9  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
   953                           
   954                           ;CLASS4_RPM.c: 108:     lcd_data(0X30+d3);
   955     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   956     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   957     07C0  0846               	movf	_d3,w
   958     07C1  3E30               	addlw	48
   959     07C2  120A  118A  2521  120A  118A  	fcall	_lcd_data
   960                           
   961                           ;CLASS4_RPM.c: 109:     lcd_cmd(0X8A);
   962     07C7  308A               	movlw	138
   963     07C8  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
   964                           
   965                           ;CLASS4_RPM.c: 110:     lcd_data(0X30+d2);
   966     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   967     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   968     07CF  0844               	movf	_d2,w
   969     07D0  3E30               	addlw	48
   970     07D1  120A  118A  2521  120A  118A  	fcall	_lcd_data
   971                           
   972                           ;CLASS4_RPM.c: 111:     lcd_cmd(0X8B);
   973     07D6  308B               	movlw	139
   974     07D7  120A  118A  254A  120A  118A  	fcall	_lcd_cmd
   975                           
   976                           ;CLASS4_RPM.c: 112:     lcd_data(0X30+d1);
   977     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   978     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   979     07DE  0842               	movf	_d1,w
   980     07DF  3E30               	addlw	48
   981     07E0  120A  118A  2521  120A  118A  	fcall	_lcd_data
   982     07E5                     l77:
   983     07E5  0008               	return
   984     07E6                     __end_of_lcd_output:
   985                           
   986                           	psect	text3
   987     0521                     __ptext3:	
   988 ;; *************** function _lcd_data *****************
   989 ;; Defined at:
   990 ;;		line 116 in file "CLASS4_RPM.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  i               1    wreg     unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  i               1    2[COMMON] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         1       0       0       0       0
  1006 ;;      Temps:          2       0       0       0       0
  1007 ;;      Totals:         3       0       0       0       0
  1008 ;;Total ram usage:        3 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_keyscane
  1014 ;;		_lcd_output
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018     0521                     _lcd_data:	
  1019                           ;psect for function _lcd_data
  1020                           
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1024                           ;lcd_data@i stored from wreg
  1025     0521  00F2               	movwf	lcd_data@i
  1026     0522                     l809:
  1027                           
  1028                           ;CLASS4_RPM.c: 117:     PORTC|=0x08;
  1029     0522  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0523  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0524  1587               	bsf	7,3	;volatile
  1032     0525                     l811:
  1033                           
  1034                           ;CLASS4_RPM.c: 118:     PORTD=i;
  1035     0525  0872               	movf	lcd_data@i,w
  1036     0526  0088               	movwf	8	;volatile
  1037     0527                     l813:
  1038                           
  1039                           ;CLASS4_RPM.c: 119:     PORTC|=0X01;
  1040     0527  1407               	bsf	7,0	;volatile
  1041     0528                     l815:
  1042                           
  1043                           ;CLASS4_RPM.c: 120:     PORTC&=~0X01;
  1044     0528  30FE               	movlw	254
  1045     0529  00F0               	movwf	??_lcd_data
  1046     052A  0870               	movf	??_lcd_data,w
  1047     052B  0587               	andwf	7,f	;volatile
  1048     052C                     l817:
  1049                           
  1050                           ;CLASS4_RPM.c: 121:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1051     052C  30C3               	movlw	195
  1052     052D  00F1               	movwf	??_lcd_data+1
  1053     052E  30CD               	movlw	205
  1054     052F  00F0               	movwf	??_lcd_data
  1055     0530                     u357:
  1056     0530  0BF0               	decfsz	??_lcd_data,f
  1057     0531  2D30               	goto	u357
  1058     0532  0BF1               	decfsz	??_lcd_data+1,f
  1059     0533  2D30               	goto	u357
  1060     0534                     l80:
  1061     0534  0008               	return
  1062     0535                     __end_of_lcd_data:
  1063                           
  1064                           	psect	text4
  1065     057F                     __ptext4:	
  1066 ;; *************** function ___wmul *****************
  1067 ;; Defined at:
  1068 ;;		line 15 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/Umul16.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  multiplier      2    0[COMMON] unsigned int 
  1071 ;;  multiplicand    2    2[COMMON] unsigned int 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  product         2    4[COMMON] unsigned int 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  2    0[COMMON] unsigned int 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         4       0       0       0       0
  1084 ;;      Locals:         2       0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0
  1086 ;;      Totals:         6       0       0       0       0
  1087 ;;Total ram usage:        6 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_lcd_output
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096     057F                     ___wmul:	
  1097                           ;psect for function ___wmul
  1098                           
  1099     057F                     l819:	
  1100                           ;incstack = 0
  1101                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1102                           
  1103     057F  01F4               	clrf	___wmul@product
  1104     0580  01F5               	clrf	___wmul@product+1
  1105     0581                     l821:
  1106     0581  1C70               	btfss	___wmul@multiplier,0
  1107     0582  2D84               	goto	u181
  1108     0583  2D85               	goto	u180
  1109     0584                     u181:
  1110     0584  2D8B               	goto	l169
  1111     0585                     u180:
  1112     0585                     l823:
  1113     0585  0872               	movf	___wmul@multiplicand,w
  1114     0586  07F4               	addwf	___wmul@product,f
  1115     0587  1803               	skipnc
  1116     0588  0AF5               	incf	___wmul@product+1,f
  1117     0589  0873               	movf	___wmul@multiplicand+1,w
  1118     058A  07F5               	addwf	___wmul@product+1,f
  1119     058B                     l169:
  1120     058B  3001               	movlw	1
  1121     058C                     u195:
  1122     058C  1003               	clrc
  1123     058D  0DF2               	rlf	___wmul@multiplicand,f
  1124     058E  0DF3               	rlf	___wmul@multiplicand+1,f
  1125     058F  3EFF               	addlw	-1
  1126     0590  1D03               	skipz
  1127     0591  2D8C               	goto	u195
  1128     0592                     l825:
  1129     0592  3001               	movlw	1
  1130     0593                     u205:
  1131     0593  1003               	clrc
  1132     0594  0CF1               	rrf	___wmul@multiplier+1,f
  1133     0595  0CF0               	rrf	___wmul@multiplier,f
  1134     0596  3EFF               	addlw	-1
  1135     0597  1D03               	skipz
  1136     0598  2D93               	goto	u205
  1137     0599                     l827:
  1138     0599  0870               	movf	___wmul@multiplier,w
  1139     059A  0471               	iorwf	___wmul@multiplier+1,w
  1140     059B  1D03               	btfss	3,2
  1141     059C  2D9E               	goto	u211
  1142     059D  2D9F               	goto	u210
  1143     059E                     u211:
  1144     059E  2D81               	goto	l821
  1145     059F                     u210:
  1146     059F                     l829:
  1147     059F  0875               	movf	___wmul@product+1,w
  1148     05A0  00F1               	movwf	?___wmul+1
  1149     05A1  0874               	movf	___wmul@product,w
  1150     05A2  00F0               	movwf	?___wmul
  1151     05A3                     l171:
  1152     05A3  0008               	return
  1153     05A4                     __end_of___wmul:
  1154                           
  1155                           	psect	text5
  1156     05A4                     __ptext5:	
  1157 ;; *************** function ___lwdiv *****************
  1158 ;; Defined at:
  1159 ;;		line 5 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/lwdiv.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  divisor         2    6[COMMON] unsigned int 
  1162 ;;  dividend        2    8[COMMON] unsigned int 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  quotient        2   11[COMMON] unsigned int 
  1165 ;;  counter         1   13[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  2    6[COMMON] unsigned int 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         4       0       0       0       0
  1176 ;;      Locals:         3       0       0       0       0
  1177 ;;      Temps:          1       0       0       0       0
  1178 ;;      Totals:         8       0       0       0       0
  1179 ;;Total ram usage:        8 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_lcd_output
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     05A4                     ___lwdiv:	
  1189                           ;psect for function ___lwdiv
  1190                           
  1191     05A4                     l847:	
  1192                           ;incstack = 0
  1193                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1194                           
  1195     05A4  01FB               	clrf	___lwdiv@quotient
  1196     05A5  01FC               	clrf	___lwdiv@quotient+1
  1197     05A6                     l849:
  1198     05A6  0876               	movf	___lwdiv@divisor,w
  1199     05A7  0477               	iorwf	___lwdiv@divisor+1,w
  1200     05A8  1903               	btfsc	3,2
  1201     05A9  2DAB               	goto	u241
  1202     05AA  2DAC               	goto	u240
  1203     05AB                     u241:
  1204     05AB  2DE3               	goto	l869
  1205     05AC                     u240:
  1206     05AC                     l851:
  1207     05AC  01FD               	clrf	___lwdiv@counter
  1208     05AD  0AFD               	incf	___lwdiv@counter,f
  1209     05AE  2DBA               	goto	l857
  1210     05AF                     l853:
  1211     05AF  3001               	movlw	1
  1212     05B0                     u255:
  1213     05B0  1003               	clrc
  1214     05B1  0DF6               	rlf	___lwdiv@divisor,f
  1215     05B2  0DF7               	rlf	___lwdiv@divisor+1,f
  1216     05B3  3EFF               	addlw	-1
  1217     05B4  1D03               	skipz
  1218     05B5  2DB0               	goto	u255
  1219     05B6                     l855:
  1220     05B6  3001               	movlw	1
  1221     05B7  00FA               	movwf	??___lwdiv
  1222     05B8  087A               	movf	??___lwdiv,w
  1223     05B9  07FD               	addwf	___lwdiv@counter,f
  1224     05BA                     l857:
  1225     05BA  1FF7               	btfss	___lwdiv@divisor+1,7
  1226     05BB  2DBD               	goto	u261
  1227     05BC  2DBE               	goto	u260
  1228     05BD                     u261:
  1229     05BD  2DAF               	goto	l853
  1230     05BE                     u260:
  1231     05BE                     l859:
  1232     05BE  3001               	movlw	1
  1233     05BF                     u275:
  1234     05BF  1003               	clrc
  1235     05C0  0DFB               	rlf	___lwdiv@quotient,f
  1236     05C1  0DFC               	rlf	___lwdiv@quotient+1,f
  1237     05C2  3EFF               	addlw	-1
  1238     05C3  1D03               	skipz
  1239     05C4  2DBF               	goto	u275
  1240     05C5  0877               	movf	___lwdiv@divisor+1,w
  1241     05C6  0279               	subwf	___lwdiv@dividend+1,w
  1242     05C7  1D03               	skipz
  1243     05C8  2DCB               	goto	u285
  1244     05C9  0876               	movf	___lwdiv@divisor,w
  1245     05CA  0278               	subwf	___lwdiv@dividend,w
  1246     05CB                     u285:
  1247     05CB  1C03               	skipc
  1248     05CC  2DCE               	goto	u281
  1249     05CD  2DCF               	goto	u280
  1250     05CE                     u281:
  1251     05CE  2DD6               	goto	l865
  1252     05CF                     u280:
  1253     05CF                     l861:
  1254     05CF  0876               	movf	___lwdiv@divisor,w
  1255     05D0  02F8               	subwf	___lwdiv@dividend,f
  1256     05D1  0877               	movf	___lwdiv@divisor+1,w
  1257     05D2  1C03               	skipc
  1258     05D3  03F9               	decf	___lwdiv@dividend+1,f
  1259     05D4  02F9               	subwf	___lwdiv@dividend+1,f
  1260     05D5                     l863:
  1261     05D5  147B               	bsf	___lwdiv@quotient,0
  1262     05D6                     l865:
  1263     05D6  3001               	movlw	1
  1264     05D7                     u295:
  1265     05D7  1003               	clrc
  1266     05D8  0CF7               	rrf	___lwdiv@divisor+1,f
  1267     05D9  0CF6               	rrf	___lwdiv@divisor,f
  1268     05DA  3EFF               	addlw	-1
  1269     05DB  1D03               	skipz
  1270     05DC  2DD7               	goto	u295
  1271     05DD                     l867:
  1272     05DD  3001               	movlw	1
  1273     05DE  02FD               	subwf	___lwdiv@counter,f
  1274     05DF  1D03               	btfss	3,2
  1275     05E0  2DE2               	goto	u301
  1276     05E1  2DE3               	goto	u300
  1277     05E2                     u301:
  1278     05E2  2DBE               	goto	l859
  1279     05E3                     u300:
  1280     05E3                     l869:
  1281     05E3  087C               	movf	___lwdiv@quotient+1,w
  1282     05E4  00F7               	movwf	?___lwdiv+1
  1283     05E5  087B               	movf	___lwdiv@quotient,w
  1284     05E6  00F6               	movwf	?___lwdiv
  1285     05E7                     l449:
  1286     05E7  0008               	return
  1287     05E8                     __end_of___lwdiv:
  1288                           
  1289                           	psect	text6
  1290     0535                     __ptext6:	
  1291 ;; *************** function ___bmul *****************
  1292 ;; Defined at:
  1293 ;;		line 4 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/Umul8.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  multiplier      1    wreg     unsigned char 
  1296 ;;  multiplicand    1    0[COMMON] unsigned char 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  multiplier      1    3[COMMON] unsigned char 
  1299 ;;  product         1    2[COMMON] unsigned char 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      unsigned char 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         1       0       0       0       0
  1310 ;;      Locals:         2       0       0       0       0
  1311 ;;      Temps:          1       0       0       0       0
  1312 ;;      Totals:         4       0       0       0       0
  1313 ;;Total ram usage:        4 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_lcd_output
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     0535                     ___bmul:	
  1323                           ;psect for function ___bmul
  1324                           
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1328                           ;___bmul@multiplier stored from wreg
  1329     0535  00F3               	movwf	___bmul@multiplier
  1330     0536                     l833:
  1331     0536  01F2               	clrf	___bmul@product
  1332     0537                     l835:
  1333     0537  1C73               	btfss	___bmul@multiplier,0
  1334     0538  2D3A               	goto	u221
  1335     0539  2D3B               	goto	u220
  1336     053A                     u221:
  1337     053A  2D3F               	goto	l839
  1338     053B                     u220:
  1339     053B                     l837:
  1340     053B  0870               	movf	___bmul@multiplicand,w
  1341     053C  00F1               	movwf	??___bmul
  1342     053D  0871               	movf	??___bmul,w
  1343     053E  07F2               	addwf	___bmul@product,f
  1344     053F                     l839:
  1345     053F  1003               	clrc
  1346     0540  0DF0               	rlf	___bmul@multiplicand,f
  1347     0541                     l841:
  1348     0541  1003               	clrc
  1349     0542  0CF3               	rrf	___bmul@multiplier,f
  1350     0543  0873               	movf	___bmul@multiplier,w
  1351     0544  1D03               	btfss	3,2
  1352     0545  2D47               	goto	u231
  1353     0546  2D48               	goto	u230
  1354     0547                     u231:
  1355     0547  2D37               	goto	l835
  1356     0548                     u230:
  1357     0548                     l843:
  1358     0548  0872               	movf	___bmul@product,w
  1359     0549                     l195:
  1360     0549  0008               	return
  1361     054A                     __end_of___bmul:
  1362                           
  1363                           	psect	text7
  1364     05E8                     __ptext7:	
  1365 ;; *************** function _init *****************
  1366 ;; Defined at:
  1367 ;;		line 38 in file "CLASS4_RPM.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          2       0       0       0       0
  1384 ;;      Totals:         2       0       0       0       0
  1385 ;;Total ram usage:        2 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 1
  1388 ;; This function calls:
  1389 ;;		_lcd_cmd
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     05E8                     _init:	
