

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 13:30:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   760     06D8  3000               	movlw	0
   761     06D9  00E8               	movwf	_j+1
   762     06DA                     l1094:
   763                           
   764                           ;CLASS4_TASK2.c: 87:             lcd_cmd(0X8A);
   765     06DA  308A               	movlw	138
   766     06DB  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
   767     06E0  2EBB               	goto	l1086
   768     06E1                     l1100:
   769                           
   770                           ;CLASS4_TASK2.c: 92:             j=175;
   771     06E1  30AF               	movlw	175
   772     06E2  00E7               	movwf	_j
   773     06E3  3000               	movlw	0
   774     06E4  00E8               	movwf	_j+1
   775     06E5                     l1102:
   776                           
   777                           ;CLASS4_TASK2.c: 93:             lcd_cmd(0X8A);
   778     06E5  308A               	movlw	138
   779     06E6  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
   780     06EB  2EBB               	goto	l1086
   781     06EC                     l1110:
   782     06EC  0869               	movf	_value,w
   783                           
   784                           ; Switch size 1, requested type "simple"
   785                           ; Number of cases is 4, Range of values is 112 to 224
   786                           ; switch strategies available:
   787                           ; Name         Instructions Cycles
   788                           ; simple_byte           13     7 (average)
   789                           ; jumptable            263     9 (fixed)
   790                           ;	Chosen strategy is simple_byte
   791     06ED  3A70               	xorlw	112	; case 112
   792     06EE  1903               	skipnz
   793     06EF  2EE1               	goto	l1100
   794     06F0  3AC0               	xorlw	192	; case 176
   795     06F1  1903               	skipnz
   796     06F2  2EC7               	goto	l1090
   797     06F3  3A60               	xorlw	96	; case 208
   798     06F4  1903               	skipnz
   799     06F5  2EA2               	goto	l1080
   800     06F6  3A30               	xorlw	48	; case 224
   801     06F7  1903               	skipnz
   802     06F8  2E66               	goto	l1062
   803     06F9  2EFA               	goto	l72
   804     06FA                     l72:
   805     06FA  0008               	return
   806     06FB                     __end_of_keyscane:
   807                           
   808                           	psect	text2
   809     05D4                     __ptext2:	
   810 ;; *************** function _lcd_output *****************
   811 ;; Defined at:
   812 ;;		line 100 in file "CLASS4_TASK2.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  i               2    0[BANK0 ] unsigned int 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  dot             1    0        unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       2       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       2       0       0       0
   829 ;;      Totals:         0       4       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 1
   833 ;; This function calls:
   834 ;;		___bmul
   835 ;;		___lwdiv
   836 ;;		___wmul
   837 ;;		_lcd_cmd
   838 ;;		_lcd_data
   839 ;; This function is called by:
   840 ;;		_keyscane
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     05D4                     _lcd_output:	
   845                           ;psect for function _lcd_output
   846                           
   847     05D4                     l952:	
   848                           ;incstack = 0
   849                           ; Regs used in _lcd_output: [wreg+status,2+status,0+pclath+cstack]
   850                           
   851                           
   852                           ;CLASS4_TASK2.c: 101:     d3=(unsigned char)(i/100);
   853     05D4  3064               	movlw	100
   854     05D5  00F6               	movwf	___lwdiv@divisor
   855     05D6  3000               	movlw	0
   856     05D7  00F7               	movwf	___lwdiv@divisor+1
   857     05D8  1283               	bcf	3,5	;RP0=0, select bank0
   858     05D9  1303               	bcf	3,6	;RP1=0, select bank0
   859     05DA  0821               	movf	lcd_output@i+1,w
   860     05DB  00F9               	movwf	___lwdiv@dividend+1
   861     05DC  0820               	movf	lcd_output@i,w
   862     05DD  00F8               	movwf	___lwdiv@dividend
   863     05DE  120A  118A  2526  120A  118A  	fcall	___lwdiv
   864     05E3  0876               	movf	?___lwdiv,w
   865     05E4  1283               	bcf	3,5	;RP0=0, select bank0
   866     05E5  1303               	bcf	3,6	;RP1=0, select bank0
   867     05E6  00EF               	movwf	_d3
   868                           
   869                           ;CLASS4_TASK2.c: 102:     d2=(unsigned char)((i-(d3*100))/10);
   870     05E7  300A               	movlw	10
   871     05E8  00F6               	movwf	___lwdiv@divisor
   872     05E9  3000               	movlw	0
   873     05EA  00F7               	movwf	___lwdiv@divisor+1
   874     05EB  086F               	movf	_d3,w
   875     05EC  00A2               	movwf	??_lcd_output
   876     05ED  01A3               	clrf	??_lcd_output+1
   877     05EE  0822               	movf	??_lcd_output,w
   878     05EF  00F0               	movwf	___wmul@multiplier
   879     05F0  0823               	movf	??_lcd_output+1,w
   880     05F1  00F1               	movwf	___wmul@multiplier+1
   881     05F2  309C               	movlw	156
   882     05F3  00F2               	movwf	___wmul@multiplicand
   883     05F4  30FF               	movlw	255
   884     05F5  00F3               	movwf	___wmul@multiplicand+1
   885     05F6  120A  118A  2501  120A  118A  	fcall	___wmul
   886     05FB  1283               	bcf	3,5	;RP0=0, select bank0
   887     05FC  1303               	bcf	3,6	;RP1=0, select bank0
   888     05FD  0820               	movf	lcd_output@i,w
   889     05FE  0770               	addwf	?___wmul,w
   890     05FF  00F8               	movwf	___lwdiv@dividend
   891     0600  0821               	movf	lcd_output@i+1,w
   892     0601  1803               	skipnc
   893     0602  0A21               	incf	lcd_output@i+1,w
   894     0603  0771               	addwf	?___wmul+1,w
   895     0604  00F9               	movwf	___lwdiv@dividend+1
   896     0605  120A  118A  2526  120A  118A  	fcall	___lwdiv
   897     060A  0876               	movf	?___lwdiv,w
   898     060B  1283               	bcf	3,5	;RP0=0, select bank0
   899     060C  1303               	bcf	3,6	;RP1=0, select bank0
   900     060D  00EE               	movwf	_d2
   901                           
   902                           ;CLASS4_TASK2.c: 103:     d1=(unsigned char)(i-(d3*100)-(d2*10));
   903     060E  309C               	movlw	156
   904     060F  00F0               	movwf	___bmul@multiplicand
   905     0610  086F               	movf	_d3,w
   906     0611  120A  118A  2498  120A  118A  	fcall	___bmul
   907     0616  1283               	bcf	3,5	;RP0=0, select bank0
   908     0617  1303               	bcf	3,6	;RP1=0, select bank0
   909     0618  00A2               	movwf	??_lcd_output
   910     0619  30F6               	movlw	246
   911     061A  00F0               	movwf	___bmul@multiplicand
   912     061B  086E               	movf	_d2,w
   913     061C  120A  118A  2498  120A  118A  	fcall	___bmul
   914     0621  1283               	bcf	3,5	;RP0=0, select bank0
   915     0622  1303               	bcf	3,6	;RP1=0, select bank0
   916     0623  0722               	addwf	??_lcd_output,w
   917     0624  0720               	addwf	lcd_output@i,w
   918     0625  00ED               	movwf	_d1
   919     0626                     l954:
   920     0626                     l956:
   921                           
   922                           ;CLASS4_TASK2.c: 106:     lcd_cmd(0X8A);
   923     0626  308A               	movlw	138
   924     0627  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
   925     062C                     l958:
   926                           
   927                           ;CLASS4_TASK2.c: 107:     lcd_data(0X30+d3);
   928     062C  1283               	bcf	3,5	;RP0=0, select bank0
   929     062D  1303               	bcf	3,6	;RP1=0, select bank0
   930     062E  086F               	movf	_d3,w
   931     062F  3E30               	addlw	48
   932     0630  120A  118A  2484  120A  118A  	fcall	_lcd_data
   933     0635                     l960:
   934                           
   935                           ;CLASS4_TASK2.c: 108:     lcd_cmd(0X8B);
   936     0635  308B               	movlw	139
   937     0636  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
   938     063B                     l962:
   939                           
   940                           ;CLASS4_TASK2.c: 109:     lcd_data(0X30+d2);
   941     063B  1283               	bcf	3,5	;RP0=0, select bank0
   942     063C  1303               	bcf	3,6	;RP1=0, select bank0
   943     063D  086E               	movf	_d2,w
   944     063E  3E30               	addlw	48
   945     063F  120A  118A  2484  120A  118A  	fcall	_lcd_data
   946     0644                     l964:
   947                           
   948                           ;CLASS4_TASK2.c: 110:     lcd_cmd(0X8C);
   949     0644  308C               	movlw	140
   950     0645  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
   951     064A                     l966:
   952                           
   953                           ;CLASS4_TASK2.c: 111:     lcd_data(dot);
   954     064A  302E               	movlw	46
   955     064B  120A  118A  2484  120A  118A  	fcall	_lcd_data
   956     0650                     l968:
   957                           
   958                           ;CLASS4_TASK2.c: 112:     lcd_cmd(0X8D);
   959     0650  308D               	movlw	141
   960     0651  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
   961     0656                     l970:
   962                           
   963                           ;CLASS4_TASK2.c: 113:     lcd_data(0X30+d1);
   964     0656  1283               	bcf	3,5	;RP0=0, select bank0
   965     0657  1303               	bcf	3,6	;RP1=0, select bank0
   966     0658  086D               	movf	_d1,w
   967     0659  3E30               	addlw	48
   968     065A  120A  118A  2484  120A  118A  	fcall	_lcd_data
   969     065F                     l75:
   970     065F  0008               	return
   971     0660                     __end_of_lcd_output:
   972                           
   973                           	psect	text3
   974     0501                     __ptext3:	
   975 ;; *************** function ___wmul *****************
   976 ;; Defined at:
   977 ;;		line 15 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/Umul16.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  multiplier      2    0[COMMON] unsigned int 
   980 ;;  multiplicand    2    2[COMMON] unsigned int 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  product         2    4[COMMON] unsigned int 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  2    0[COMMON] unsigned int 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         4       0       0       0       0
   993 ;;      Locals:         2       0       0       0       0
   994 ;;      Temps:          0       0       0       0       0
   995 ;;      Totals:         6       0       0       0       0
   996 ;;Total ram usage:        6 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_lcd_output
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     0501                     ___wmul:	
  1006                           ;psect for function ___wmul
  1007                           
  1008     0501                     l898:	
  1009                           ;incstack = 0
  1010                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1011                           
  1012     0501  01F4               	clrf	___wmul@product
  1013     0502  01F5               	clrf	___wmul@product+1
  1014     0503                     l900:
  1015     0503  1C70               	btfss	___wmul@multiplier,0
  1016     0504  2D06               	goto	u271
  1017     0505  2D07               	goto	u270
  1018     0506                     u271:
  1019     0506  2D0D               	goto	l186
  1020     0507                     u270:
  1021     0507                     l902:
  1022     0507  0872               	movf	___wmul@multiplicand,w
  1023     0508  07F4               	addwf	___wmul@product,f
  1024     0509  1803               	skipnc
  1025     050A  0AF5               	incf	___wmul@product+1,f
  1026     050B  0873               	movf	___wmul@multiplicand+1,w
  1027     050C  07F5               	addwf	___wmul@product+1,f
  1028     050D                     l186:
  1029     050D  3001               	movlw	1
  1030     050E                     u285:
  1031     050E  1003               	clrc
  1032     050F  0DF2               	rlf	___wmul@multiplicand,f
  1033     0510  0DF3               	rlf	___wmul@multiplicand+1,f
  1034     0511  3EFF               	addlw	-1
  1035     0512  1D03               	skipz
  1036     0513  2D0E               	goto	u285
  1037     0514                     l904:
  1038     0514  3001               	movlw	1
  1039     0515                     u295:
  1040     0515  1003               	clrc
  1041     0516  0CF1               	rrf	___wmul@multiplier+1,f
  1042     0517  0CF0               	rrf	___wmul@multiplier,f
  1043     0518  3EFF               	addlw	-1
  1044     0519  1D03               	skipz
  1045     051A  2D15               	goto	u295
  1046     051B                     l906:
  1047     051B  0870               	movf	___wmul@multiplier,w
  1048     051C  0471               	iorwf	___wmul@multiplier+1,w
  1049     051D  1D03               	btfss	3,2
  1050     051E  2D20               	goto	u301
  1051     051F  2D21               	goto	u300
  1052     0520                     u301:
  1053     0520  2D03               	goto	l900
  1054     0521                     u300:
  1055     0521                     l908:
  1056     0521  0875               	movf	___wmul@product+1,w
  1057     0522  00F1               	movwf	?___wmul+1
  1058     0523  0874               	movf	___wmul@product,w
  1059     0524  00F0               	movwf	?___wmul
  1060     0525                     l188:
  1061     0525  0008               	return
  1062     0526                     __end_of___wmul:
  1063                           
  1064                           	psect	text4
  1065     0526                     __ptext4:	
  1066 ;; *************** function ___lwdiv *****************
  1067 ;; Defined at:
  1068 ;;		line 5 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/lwdiv.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  divisor         2    6[COMMON] unsigned int 
  1071 ;;  dividend        2    8[COMMON] unsigned int 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  quotient        2   11[COMMON] unsigned int 
  1074 ;;  counter         1   13[COMMON] unsigned char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  2    6[COMMON] unsigned int 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         4       0       0       0       0
  1085 ;;      Locals:         3       0       0       0       0
  1086 ;;      Temps:          1       0       0       0       0
  1087 ;;      Totals:         8       0       0       0       0
  1088 ;;Total ram usage:        8 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_lcd_output
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     0526                     ___lwdiv:	
  1098                           ;psect for function ___lwdiv
  1099                           
  1100     0526                     l926:	
  1101                           ;incstack = 0
  1102                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1103                           
  1104     0526  01FB               	clrf	___lwdiv@quotient
  1105     0527  01FC               	clrf	___lwdiv@quotient+1
  1106     0528                     l928:
  1107     0528  0876               	movf	___lwdiv@divisor,w
  1108     0529  0477               	iorwf	___lwdiv@divisor+1,w
  1109     052A  1903               	btfsc	3,2
  1110     052B  2D2D               	goto	u331
  1111     052C  2D2E               	goto	u330
  1112     052D                     u331:
  1113     052D  2D65               	goto	l948
  1114     052E                     u330:
  1115     052E                     l930:
  1116     052E  01FD               	clrf	___lwdiv@counter
  1117     052F  0AFD               	incf	___lwdiv@counter,f
  1118     0530  2D3C               	goto	l936
  1119     0531                     l932:
  1120     0531  3001               	movlw	1
  1121     0532                     u345:
  1122     0532  1003               	clrc
  1123     0533  0DF6               	rlf	___lwdiv@divisor,f
  1124     0534  0DF7               	rlf	___lwdiv@divisor+1,f
  1125     0535  3EFF               	addlw	-1
  1126     0536  1D03               	skipz
  1127     0537  2D32               	goto	u345
  1128     0538                     l934:
  1129     0538  3001               	movlw	1
  1130     0539  00FA               	movwf	??___lwdiv
  1131     053A  087A               	movf	??___lwdiv,w
  1132     053B  07FD               	addwf	___lwdiv@counter,f
  1133     053C                     l936:
  1134     053C  1FF7               	btfss	___lwdiv@divisor+1,7
  1135     053D  2D3F               	goto	u351
  1136     053E  2D40               	goto	u350
  1137     053F                     u351:
  1138     053F  2D31               	goto	l932
  1139     0540                     u350:
  1140     0540                     l938:
  1141     0540  3001               	movlw	1
  1142     0541                     u365:
  1143     0541  1003               	clrc
  1144     0542  0DFB               	rlf	___lwdiv@quotient,f
  1145     0543  0DFC               	rlf	___lwdiv@quotient+1,f
  1146     0544  3EFF               	addlw	-1
  1147     0545  1D03               	skipz
  1148     0546  2D41               	goto	u365
  1149     0547  0877               	movf	___lwdiv@divisor+1,w
  1150     0548  0279               	subwf	___lwdiv@dividend+1,w
  1151     0549  1D03               	skipz
  1152     054A  2D4D               	goto	u375
  1153     054B  0876               	movf	___lwdiv@divisor,w
  1154     054C  0278               	subwf	___lwdiv@dividend,w
  1155     054D                     u375:
  1156     054D  1C03               	skipc
  1157     054E  2D50               	goto	u371
  1158     054F  2D51               	goto	u370
  1159     0550                     u371:
  1160     0550  2D58               	goto	l944
  1161     0551                     u370:
  1162     0551                     l940:
  1163     0551  0876               	movf	___lwdiv@divisor,w
  1164     0552  02F8               	subwf	___lwdiv@dividend,f
  1165     0553  0877               	movf	___lwdiv@divisor+1,w
  1166     0554  1C03               	skipc
  1167     0555  03F9               	decf	___lwdiv@dividend+1,f
  1168     0556  02F9               	subwf	___lwdiv@dividend+1,f
  1169     0557                     l942:
  1170     0557  147B               	bsf	___lwdiv@quotient,0
  1171     0558                     l944:
  1172     0558  3001               	movlw	1
  1173     0559                     u385:
  1174     0559  1003               	clrc
  1175     055A  0CF7               	rrf	___lwdiv@divisor+1,f
  1176     055B  0CF6               	rrf	___lwdiv@divisor,f
  1177     055C  3EFF               	addlw	-1
  1178     055D  1D03               	skipz
  1179     055E  2D59               	goto	u385
  1180     055F                     l946:
  1181     055F  3001               	movlw	1
  1182     0560  02FD               	subwf	___lwdiv@counter,f
  1183     0561  1D03               	btfss	3,2
  1184     0562  2D64               	goto	u391
  1185     0563  2D65               	goto	u390
  1186     0564                     u391:
  1187     0564  2D40               	goto	l938
  1188     0565                     u390:
  1189     0565                     l948:
  1190     0565  087C               	movf	___lwdiv@quotient+1,w
  1191     0566  00F7               	movwf	?___lwdiv+1
  1192     0567  087B               	movf	___lwdiv@quotient,w
  1193     0568  00F6               	movwf	?___lwdiv
  1194     0569                     l466:
  1195     0569  0008               	return
  1196     056A                     __end_of___lwdiv:
  1197                           
  1198                           	psect	text5
  1199     0498                     __ptext5:	
  1200 ;; *************** function ___bmul *****************
  1201 ;; Defined at:
  1202 ;;		line 4 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/Umul8.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  multiplier      1    wreg     unsigned char 
  1205 ;;  multiplicand    1    0[COMMON] unsigned char 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  multiplier      1    3[COMMON] unsigned char 
  1208 ;;  product         1    2[COMMON] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      unsigned char 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         1       0       0       0       0
  1219 ;;      Locals:         2       0       0       0       0
  1220 ;;      Temps:          1       0       0       0       0
  1221 ;;      Totals:         4       0       0       0       0
  1222 ;;Total ram usage:        4 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_lcd_output
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231     0498                     ___bmul:	
  1232                           ;psect for function ___bmul
  1233                           
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1237                           ;___bmul@multiplier stored from wreg
  1238     0498  00F3               	movwf	___bmul@multiplier
  1239     0499                     l912:
  1240     0499  01F2               	clrf	___bmul@product
  1241     049A                     l914:
  1242     049A  1C73               	btfss	___bmul@multiplier,0
  1243     049B  2C9D               	goto	u311
  1244     049C  2C9E               	goto	u310
  1245     049D                     u311:
  1246     049D  2CA2               	goto	l918
  1247     049E                     u310:
  1248     049E                     l916:
  1249     049E  0870               	movf	___bmul@multiplicand,w
  1250     049F  00F1               	movwf	??___bmul
  1251     04A0  0871               	movf	??___bmul,w
  1252     04A1  07F2               	addwf	___bmul@product,f
  1253     04A2                     l918:
  1254     04A2  1003               	clrc
  1255     04A3  0DF0               	rlf	___bmul@multiplicand,f
  1256     04A4                     l920:
  1257     04A4  1003               	clrc
  1258     04A5  0CF3               	rrf	___bmul@multiplier,f
  1259     04A6  0873               	movf	___bmul@multiplier,w
  1260     04A7  1D03               	btfss	3,2
  1261     04A8  2CAA               	goto	u321
  1262     04A9  2CAB               	goto	u320
  1263     04AA                     u321:
  1264     04AA  2C9A               	goto	l914
  1265     04AB                     u320:
  1266     04AB                     l922:
  1267     04AB  0872               	movf	___bmul@product,w
  1268     04AC                     l212:
  1269     04AC  0008               	return
  1270     04AD                     __end_of___bmul:
  1271                           
  1272                           	psect	text6
  1273     06FB                     __ptext6:	
  1274 ;; *************** function _compare *****************
  1275 ;; Defined at:
  1276 ;;		line 133 in file "CLASS4_TASK2.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  i               2    3[COMMON] unsigned int 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  l               2   35[BANK0 ] int 
  1281 ;;  l               2   33[BANK0 ] int 
  1282 ;;  l               2   31[BANK0 ] int 
  1283 ;;  z              10   12[BANK0 ] unsigned char [10]
  1284 ;;  z              12    0[BANK0 ] unsigned char [12]
  1285 ;;  z               9   22[BANK0 ] unsigned char [9]
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         2       0       0       0       0
  1296 ;;      Locals:         0      37       0       0       0
  1297 ;;      Temps:          4       0       0       0       0
  1298 ;;      Totals:         6      37       0       0       0
  1299 ;;Total ram usage:       43 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; Hardware stack levels required when called: 1
  1302 ;; This function calls:
  1303 ;;		_lcd_cmd
  1304 ;;		_lcd_data
  1305 ;; This function is called by:
  1306 ;;		_keyscane
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310     06FB                     _compare:	
  1311                           ;psect for function _compare
  1312                           
  1313     06FB                     l972:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _compare: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1316                           
  1317                           
  1318                           ;CLASS4_TASK2.c: 134:     lcd_cmd(0XC0);
  1319     06FB  30C0               	movlw	192
  1320     06FC  120A  118A  24AD  120A  118A  	fcall	_lcd_cmd
  1321     0701                     l974:
  1322                           
  1323                           ;CLASS4_TASK2.c: 135:     if(i>=155 && i<=175){
  1324     0701  3000               	movlw	0
  1325     0702  0274               	subwf	compare@i+1,w
  1326     0703  309B               	movlw	155
  1327     0704  1903               	skipnz
  1328     0705  0273               	subwf	compare@i,w
  1329     0706  1C03               	skipc
  1330     0707  2F09               	goto	u401
  1331     0708  2F0A               	goto	u400
  1332     0709                     u401:
  1333     0709  2F4E               	goto	l992
  1334     070A                     u400:
  1335     070A                     l976:
  1336     070A  3000               	movlw	0
  1337     070B  0274               	subwf	compare@i+1,w
  1338     070C  30B0               	movlw	176
  1339     070D  1903               	skipnz
  1340     070E  0273               	subwf	compare@i,w
  1341     070F  1803               	skipnc
  1342     0710  2F12               	goto	u411
  1343     0711  2F13               	goto	u410
  1344     0712                     u411:
  1345     0712  2F4E               	goto	l992
  1346     0713                     u410:
  1347     0713                     l978:
  1348                           
  1349                           ;CLASS4_TASK2.c: 136:         unsigned char z[]={"BATT LOW"};
  1350     0713  3036               	movlw	compare@z& (0+255)
  1351     0714  0084               	movwf	4
  1352     0715  305C               	movlw	low compare@F1038
  1353     0716  00F5               	movwf	??_compare
  1354     0717  0804               	movf	4,w
  1355     0718  00F6               	movwf	??_compare+1
  1356     0719  3009               	movlw	9
  1357     071A  00F7               	movwf	??_compare+2
  1358     071B                     u420:
  1359     071B  0875               	movf	??_compare,w
  1360     071C  0084               	movwf	4
  1361     071D  1383               	bcf	3,7	;select IRP bank0
  1362     071E  0800               	movf	0,w
  1363     071F  00F8               	movwf	??_compare+3
  1364     0720  0AF5               	incf	??_compare,f
  1365     0721  0876               	movf	??_compare+1,w
  1366     0722  0084               	movwf	4
  1367     0723  0878               	movf	??_compare+3,w
  1368     0724  0080               	movwf	0
  1369     0725  0AF6               	incf	??_compare+1,f
  1370     0726  0BF7               	decfsz	??_compare+2,f
  1371     0727  2F1B               	goto	u420
  1372     0728                     l980:
  1373                           
  1374                           ;CLASS4_TASK2.c: 137:         for(int l=0;l<8;l++){
  1375     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1376     0729  1303               	bcf	3,6	;RP1=0, select bank0
  1377     072A  01BF               	clrf	compare@l
  1378     072B  01C0               	clrf	compare@l+1
  1379     072C                     l986:
  1380                           
  1381                           ;CLASS4_TASK2.c: 138:             lcd_data(z[l]);
  1382     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1383     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1384     072E  083F               	movf	compare@l,w
  1385     072F  3E36               	addlw	(low (compare@z| 0))& (0+255)
  1386     0730  0084               	movwf	4
  1387     0731  1383               	bcf	3,7	;select IRP bank0
  1388     0732  0800               	movf	0,w
  1389     0733  120A  118A  2484  120A  118A  	fcall	_lcd_data
  1390     0738                     l988:
  1391                           
  1392                           ;CLASS4_TASK2.c: 139:         }
  1393     0738  3001               	movlw	1
  1394     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1395     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1396     073B  07BF               	addwf	compare@l,f
  1397     073C  1803               	skipnc
  1398     073D  0AC0               	incf	compare@l+1,f
  1399     073E  3000               	movlw	0
  1400     073F  07C0               	addwf	compare@l+1,f
  1401     0740                     l990:
  1402     0740  0840               	movf	compare@l+1,w
  1403     0741  3A80               	xorlw	128
  1404     0742  00FF               	movwf	btemp+1
  1405     0743  3080               	movlw	128
  1406     0744  027F               	subwf	btemp+1,w
  1407     0745  1D03               	skipz
  1408     0746  2F49               	goto	u435
  1409     0747  3008               	movlw	8
  1410     0748  023F               	subwf	compare@l,w
  1411     0749                     u435:
  1412     0749  1C03               	skipc
  1413     074A  2F4C               	goto	u431
